"ID","Title","Alt Title","Special Mode Title","Locations","Comments"
"679","Rencounter","","","Combat en Amh Araeng","Tous les ""Rencounter"" sont la même musique"
"680","Rencounter","","","Combat à Il Mheg","Tous les ""Rencounter"" sont la même musique"
"681","Rencounter","","","Combat à Rak'tika","Tous les ""Rencounter"" sont la même musique"
"682","","","","Combat à la Tempête","Piste vide, mais il semble que FFXIV ait besoin d'avoir des thèmes de combat spécifiques pour chaque zone"
"683","What Angel Wakes Me","","","La Valse du Monarque (Titania)",""
"684","Insanity","","","La Couronne de l'Immaculé (Innocence)",""
"685","Who Brings Shadow","","","Le Râle de l'Agonie (Hadès) phase 1",""
"686","Invincible","","","Le Râle de l'Agonie (Hadès) phase 2",""
"687","To Fire And Sword","","","Holminster",""
"688","Figments","","","Dohn Mheg",""
"689","Unwound","","","L'Enchevêtrement des Qitari",""
"690","Deep Down","","","Le Puits de Malikah",""
"691","In The Belly Of The Beast","","","Mont Gulg",""
"692","Mortal Instants","","","Amaurote",""
"693","Shadows Withal","","","Akadaemia Anydre",""
"694","A Long Fall","","","La Macle de Syrcus",""
"695","Insatiable","","","Boss de donjons Shadowbringers",""
"696","Blue Fields","","","Le Grand Vide (inachevé)",""
"697","Force Your Way","","","L'Éveil d'Éden - Résurrection (Primo-Éden), L'Éveil d'Éden - Descente (Marcheuse du néant), Les Accords d'Éden - Iconoclasme (Idole des Ténèbres)",""
"698","Landslide","","","L'Éveil d'Éden - Inhumation (Titan)",""
"699","On Our Fates Alight","","","Amaro de relais",""
"700","What Angel Wakes Me","","","Monture de la Valse du Monarque (extrême) (Titania) / Dragon Pixie","(Monture)"
"701","Insanity","","","Monture de La Couronne de l'Immaculé (extrême) (Innocence) / Dragon Immaculé","(Monture)"
"702","Landslide","","","L'Éveil d'Éden - Inhumation (sadique) (Titan) / Aéroglisseur","(Monture)"
"703","Four-sided Circle","","","Monture Pampa Emperador",""
"704","Four-fold Knowing","","","Écran titre de Shadowbringers",""
"705","Who Brings Shadow / Tomorrow and Tomorrow / Masquerade / High Treason / Knowledge Never Sleeps / The Dark Which Illuminates the World","","","Crédits de Shadowbringers","Transitionne directement d'une musique à l'autre"
"706","Locus (The Primals)","","","La Macle de Syrcus, L'Odyssée d'Alexander (fatal) phase 1",""
"707","Tomorrow and Tomorrow","","","Cinématiques de Shadowbringers","Partie 1 de la musique complète"
"708","Tomorrow and Tomorrow","","","Cinématiques de Shadowbringers","Partie 2 de la musique complète"
"709","Tomorrow and Tomorrow","","","Cinématiques de Shadowbringers","Instrumental"
"710","Shattered","","","","Deuxième channel de 218, musique de combat de la Tour de Syrcus"
"711","Pain in Pleasure","","","Eulmore","Thème alternatif d'Eulmore (jour)"
"712","Such as it Is","","","Lieux de repos de Shadowbringers",""
"713","Null BGM","","","","Son vide"
"714","The Darks' Kiss","","","","Deuxième channel de 17, musique de combat des donjons ARR brutaux."
"715","On Our Fates Alight","","","Amaro de relais",""
"716","Unmatching Pieces","","","Kholusia","Thème alternatif (Déluge de lumière ?)"
"717","Blinding Indigo","","","L'Éveil d'Éden - Déluge (Leviathan)",""
"718","Starlight, de Chocobo","","Starlight, de Chocobo (?)","Mini-jeu en cinématique à la Theatrhythm","Transitionne vers une version jouée faux lorsque le mini-jeu échoue."
"719","The Garden's Gates","","","Lyhe Mheg",""
"720","The Mendicant's Relish","","","Azurée",""
"721","Siren Song","","","Eulmore (La Ruche)",""
"722","A Fine Air Forbiddeth","","A Fierce Air Forceth","Onsal Hakair",""
"723","Metal - Brute Justice Mode (The Primals)","","","L'Odyssée d'Alexander (fatal) phase 2",""
"724","Stasis Loop","","","L'Odyssée d'Alexander (fatal) phase 2 à 3","Réécriture du passé de A12"
"725","Rise (The Primals)","","Stasis Loop","L'Odyssée d'Alexander (fatal) phase 3",""
"726","Moebius (Orchestral Version)","","","L'Odyssée d'Alexander (fatal) phase 4",""
"727","The Grand Cosmos","","","Le Cosmos coruscant",""
"728","Invincible","","","Monture du Râle de l'Agonie (extrême) (Hadès) / Dragon Ombragé",""
"729","A Fierce Air Forceth","","","Monture Constructeur 07",""
"730","Starved","","","Montures Epimetheus/Menoetius",""
"731","Imperium","","","Monture Morbol",""
"732","Significance (Nothing)","","","Exploration solo de la réplique de l'usine désaffectée",""
"733","City Ruins - Rays of Light","","","La réplique de l'usine désaffectée - BO de Nier Automata",""
"734","Vague Hope","","","La réplique de l'usine désaffectée - Zone des quêtes",""
"735","","","","",""
"736","Voice of no Return (Guitar)","","","Besoin d'un lieu","Issu de la collaboration entre FFXIV et NieR"
"737","Alien Manifestation","","","La réplique de l'usine désaffectée","Issu de la collaboration entre FFXIV et NieR"
"738","Song of the Ancients - Atonement","","","Premier boss de la réplique de l'usine désaffectée (Modèle multiarticulé : commandant), Deuxième boss de la réplique de l'usine désaffectée (Hobbes), Deuxième boss de la tour de la Contingence (Hansel & Gretel)","Issu de la collaboration entre FFXIV et NieR"
"739","Bipolar Nightmare","","","Troisième boss de la réplique de l'usine désaffectée (Engels), Deuxième boss de la base militaire des Pantins (724P/767P/772P : avec module de vol renforcé)","Issu de la collaboration entre FFXIV et NieR"
"740","Weight of the World - Prelude Version","","","Quatrième boss de la réplique de l'usine désaffectée (9S : avec multipède esclave)","Issu de la collaboration entre FFXIV et NieR"
"741","Crumbling Lies (Front)","","","Cinématiques de Shadowbringers (collaboration FFXIV x NieR)","Issu de la collaboration entre FFXIV et NieR"
"742","Ami","","","Cinématiques Eden/Le Grand Vide (fini)","FFVIII"
"743","Hopl's Dropple","","","Rak'tika (tribu Qitari)",""
"744","Gangos","","","Gangos",""
"745","Pa-Paya Demastered","","","Mini-jeu Riggy, chasseur de Prœufs","La chasse aux Prœufs 2020"
"746","Ultima (The Primals)","","","Les Nuées de Brandons (Arme Rubis) phase 1",""
"747","Hearthward","","","Azurée",""
"748","Insatiable (The Primals)","","","Boss de donjons Shadowbringers",""
"749","Floundering in the Depths","","","Anamnesis Anydre",""
"750","Twice Stricken","","","Les Accords d'Éden - Fulmination (Ramuh)",""
"751","Primal Angel","","","Les Accords d'Éden - Fureur (Garuda & Ifrit, Raktapaksa)",""
"752","Return to Oblivion","","","Les Accords d'Éden - Éclat (Shiva) phase 1",""
"753","Ultima (The Primals)","","","Monture des Nuées de Brandons / Dragon Rubis",""
"754","Twice Stricken","","","Monture des Accords d'Éden - Fulmination (Ramuh) / Ramuh",""
"755","Rise of The White Raven (Orchestral Version)","","","Les Nuées de Brandons (Arme Rubis) phase 2 / L'Abîme infini de Bahamut (fatal) phase 2 (Nael Deus Darnus)","Cette version met davantage en avant les voix"
"756","Horizons Calling","","","Pêche en mer",""
"757","Holy Consult","","","Pêche en mer",""
"758","When a Tree Falls","","","Pêche en mer",""
"759","A Sundering of Light","","","Les Accords d'Éden - Éclat (Shiva) phase des ennemis",""
"760","Eternal Wind - Shadowbringers","","","",""
"761","Shadowbringers","","","Cinématiques de Shadowbringers (Porteur d'espoir, cinématique 5)","Petite partie de Shadowbringers"
"762","Tomorrow and Tomorrow","","","Cinématiques de Shadowbringers","Musique complète"
"763","Dawn of a New Era","","","Cinématiques de Shadowbringers",""
"764","Forever at Your Side","","","Cinématiques de Shadowbringers",""
"765","The Isle of Endless Summer","","","Les Feux de la Mort en Noscea orientale",""
"766","Watts's Anvil","","","Grand-Lac (tribu Nain)",""
"767","And Love You Shall Find","","","Rocasternes",""
"768","To The Edge","","","Le Trône du Sacrifice phase 1, Le Trône du Sacrifice (extrême) (Guerrier de la Lumière primordial)",""
"769","Echoes in the Dark","","","Le Trône du Sacrifice (Guerrier de la Lumière primordial)","Manoeuvre critique "
"770","","","","",""
"771","To The Edge","","","Le Trône du Sacrifice (Guerrier de la Lumière primordial)",""
"772","Wind on the Plains","","Blood on the Wind","Front sud de Bozja",""
"773","Discord: Imperial (Zodiac Age Version)","","","Front sud de Bozja (certains affrontements cruciaux)",""
"774","Into the Fortress (Zodiac Age Version)","","","Front sud de Bozja (Castrum Lacus Litore entre le premier et deuxième boss, phase des otages)",""
"775","Battle with an Esper (Zodiac Age Version)","","","Front sud de Bozja (combat de boss dans le Castrum Lacus Litore)",""
"776","Life and Death (Zodiac Age Version)","","","Front sud de Bozja (boss final du Castrum Lacus Litore (Dawon & Lyon))",""
"777","Where All Roads Lead","","","La Traversée de Norvrandt",""
"778","To The Edge","","","Monture du Trône du Sacrifice (extrême) / Dragon De La Lumière",""
"779","Discord: Imperial (Zodiac Age Version)","","","Montures des coffres verrouillés du Front sud de Bozja  / Gabriel α",""
"780","Broken Heart","","","Besoin d'un lieu","Issu de la collaboration entre FFXIV et NieR"
"781","City Ruins (Rays of Light) (Instrumental)","","","Besoin d'un lieu","Issu de la collaboration entre FFXIV et NieR"
"782","Amusement Park","","","Besoin d'un lieu","Issu de la collaboration entre FFXIV et NieR"
"783","Fortress of Lies","","","La base militaire des Pantins ","Issu de la collaboration entre FFXIV et NieR"
"784","Grandma (Destruction)","","","Premier boss de la base militaire des Pantins (813P : avec unité rempart), Boss final de la base militaire des Pantins (Agglomérat de pantins) phase 1","Issu de la collaboration entre FFXIV et NieR"
"785","End of the Unknown","","","Troisième boss de la base militaire des Pantins (905P : avec unité terrestre lourde)","Issu de la collaboration entre FFXIV et NieR"
"786","Torn From the Heavens/The Dark Colossus Destroys All (Medley)","","","Boss final de la base militaire des Pantins phase 2","Issu de la collaboration entre FFXIV et NieR"
"787","Unrest (Zodiac Age Version)","","","Front sud de Bozja",""
"788","Hearthward","","","Monture d'Azurée / Ptéranodon",""
"789","Heavensward","","","Instance solo ""Souvenir périssable""",""
"790","Nightbloom","","","Instance solo ""Souvenir périssable""",""
"791","New Foundations","","New Foundations (Groundbreaking)","Azurée",""
"792","The Black Wolf Stalks Again","","","Castrum Marinum (Arme Émeraude) phase 2",""
"793","Gogo's Theme","","","La Grande Mascarade (31 acte 1)",""
"794","The Sochen Cave Palace (Zodiac Age Version)","","","Delubrum Reginae",""
"795","Giving Chase (Zodiac Age Edition)","","","Combat dans le Delubrum Reginae",""
"796","The Queen Awakens","","","Boss final du Delubrum Reginae (Garde-la-Reine)",""
"797","Shuffle or Boogie","","","Tournois Triple Triade",""
"798","Freshly Glazed Porxie","","","L'Atelier abandonné de Matoya",""
"799","Don't Be Afraid","","","La Promesse d'Éden - Nuée (Nuage de Ténèbres), La Promesse d'Éden - Litanie (Roi de l'Ombre)",""
"800","The Legendary Beast","","","La Promesse d'Éden - Anamorphose (Sabreur de destins)",""
"801","Promises to Keep","","","La Promesse d'Éden - Éternité (Promesse d'Éden)",""
"802","The Extreme","","","La Promesse d'Éden - Éternité (sadique) (Prêtresse des Ténèbres)",""
"803","The Black Wolf Stalks Again","","","Monture du Castrum Marinum (extrême) (Arme Émeraude) / Dragon Émeraude",""
"804","Promises to Keep","","","Monture de la Promesse d'Éden - Éternité (sadique) / Eden",""
"805","Lunar Whale (Shadowbringers)","","","Monture du Fanfest 2021 / Baleine Lunaire","Version XIV de ""Magical Ship"" de FFIV"
"806","Treasured Memory","","","La Promesse d'Éden - Éternité phase 2",""
"807","In the Arms of War","","","Le Tillac des Cirrus, Le Tillac des Cirrus (extrême) (Arme Diamant)",""
"808","Wrath of the Harrier","","","Boss final du Dalriada (Batterie d’artillerie Diablo)",""
"809","Skyrise","","","Festes à Ishgard ",""
"810","Seven Flames","","","La grande prairie de Paglth'an",""
"811","In the Arms of War","","","Monture du Tillac des Cirrus (extrême) (Arme Diamant) / Dragon Diamant",""
"812","Exponential Entropy","","","Monture Croiseur-chasseur",""
"813","Four-fold Knowing","","","Monture Landerwaffe",""
"814","Shuffle or Boogie","","","Monture des cartes Triple Triade 1-312 / Carte Magique",""
"815","Torn from the Heavens","","","Montures dorées / Mikoshi Doré / Jarre Du Serpent Doré","Version Eorzean Symphony de la piste 36"
"816","Mourning","","","Thème d'ambiance entre les boss de la tour de la Contingence","Issu de la collaboration entre FFXIV et NieR"
"817","Emil (Despair)","","","Thème d'ambiance avant le premier boss de la tour de la Contingence, Premier boss de La tour de la Contingence (Jack)","Issu de la collaboration entre FFXIV et NieR"
"818","","","","",""
"819","The Sound of the End","","","Troisième boss de la tour de la Contingence (Fille en rouge)","Issu de la collaboration entre FFXIV et NieR"
"820","The Sound of the End: 8bit","","","Troisième boss de la tour de la Contingence (Fille en rouge) phase 2","Issu de la collaboration entre FFXIV et NieR. Version chiptune/8-bit"
"821","Kainé (Final Fantasy Main Theme Version)","","","Boss final de la tour de la Contingence phase 2","Issu de la collaboration entre FFXIV et NieR"
"822","Weight of the World","","","Cinématiques de Shadowbringers (collaboration FFXIV x NieR)","Issu de la collaboration entre FFXIV et NieR. Version instrumentale"
"823","Voice of no Return","","","Cinématiques de Shadowbringers (collaboration FFXIV x NieR)","Issu de la collaboration entre FFXIV et NieR"
"824","The Color of Depression","","","Cinématiques de Shadowbringers (collaboration FFXIV x NieR)","Issu de la collaboration entre FFXIV et NieR"
"825","Widespread Illness","","","Cinématiques de Shadowbringers (collaboration FFXIV x NieR)","Issu de la collaboration entre FFXIV et NieR"
"826","Possessed by Disease","","","Boss final de la tour de la Contingence (Déesse factice)","Issu de la collaboration entre FFXIV et NieR"
"827","Faltering Prayer (Dawn Breeze)","","","Cinématiques de Shadowbringers (collaboration FFXIV x NieR)","Issu de la collaboration entre FFXIV et NieR"
"828","","","","","Son vide"
"829","Endwalker","","","Endwalker (Bataille de quête)","Début intense"
"830","Flow","","","Cinématiques d'Endwalker",""
"831","Flow (instrumental)","","","",""
"832","Each Drop","","","",""
"833","Answers (Piano Version)","","","Cinématiques d'Endwalker",""
"834","The Last Stand","","","",""
"835","Heroes Forge Ahead","","","",""
"836","Dynamis","","","Cinématiques d'Endwalker","Thème de Météion"
"837","Spoken without End","","","",""
"838","What Comes of Despair","","","Cinématiques d'Endwalker",""
"839","Shade's Delight","","","Repaire des Lémures, cinématiques d'Endwalker",""
"840","Home Beyond the Horizon","","","Radio à Garlemald","Version étouffée"
"841","The Tale of the Star","","","",""
"842","Neath Dark Waters (Scions & Sinners)","","","",""
"843","Imagination (Duality)","","","","De Piano Collections FINAL FANTASY XIV par Keiko."
"844","Answers","","","",""
"845","The Ewer Brimmeth","","","Vieille Sharlayan (jour)",""
"846","The Nautilus Knoweth","","","Vieille Sharlayan (nuit)",""
"847","The Day Will Come (Endwalker)","","","Salon principal (Vieille Sharlayan)",""
"848","Vibrant Voices","","","Radz-at-Han (jour)",""
"849","Perfumed Eves","","","Radz-at-Han (nuit)",""
"850","Twilit Terraces","","","Radz-at-Han (jour)",""
"851","The Labyrinth","","","Le Labyrinthos (jour)",""
"852","Dreams of Man","","","Le Labyrinthos (nuit)",""
"853","Divine Words","","","Thavnair (jour)",""
"854","Prayers Repeated","","","Thavnair (nuit)",""
"855","White Snow, Black Steel","","","Garlemald (jour)",""
"856","Black Steel, Cold Embers","","","Garlemald (nuit)",""
"857","One Small Step","","","Mare Lamentorum (jour)",""
"858","Sky Unsundered","","","Elpis (jour)",""
"859","Stars Long Dead","","","Elpis (nuit)",""
"860","Echoes in the Distance","","","Étape 1 de l'épopée à Ultima Thule","Version étouffée et instrumentale"
"861","Close in the Distance (Instrumental)","","","Étape 2 de l'épopée à Ultima Thule",""
"862","Close in the Distance","","","Étape 3 de l'épopée à Ultima Thule",""
"863","Those We Can Yet Save","","","Lieux de repos d'Endwalker",""
"864","Welcome to Our Town! (Endwalker)","","","Halot de Bestway","Nouvelle version de la musique de FFIV"
"865","Unbowed","","","Combat au Labyrinthos","Tous les ""Unbowed"" sont la même musique"
"866","Unbowed","","","Combat à Thavnair","Tous les ""Unbowed"" sont la même musique"
"867","Unbowed","","","Combat à Garlemald","Tous les ""Unbowed"" sont la même musique"
"868","Unbowed","","","Combat à Elpis","Tous les ""Unbowed"" sont la même musique"
"869","Battle 1 from FINAL FANTASY IV","","","Combat à Mare Lamentorum (Carrotorium, La Garenne sempervirente)","Directly from FFIV"
"870","Endcaller","","","Le Cratère des Martyrs / Le Cratère des Martyrs (extrême) (Zodiark)",""
"871","Your Answer","","","Le Cristal-mère / Le Cristal-mère (extrême) (Hydaelyn)",""
"872","The Final Day","","","Le Répons final (Chantre de l'anéantissement) phase 1",""
"873","With Hearts Aligned","","","Le Répons final (Chantre de l'anéantissement) phase 2","Début intense comme 829, sans voix masculines."
"874","Tower of Zot (Endwalker)","","","La tour de Zott","Nouvelle version de la musique de FFIV"
"875","Garlemald Express","","","La tour de Babil",""
"876","As the Sky Burns","","","Vanaspati",""
"877","Miracle Works","","","L'Hyperborée",""
"878","The Aetherial Sea","","","Le Prisme de l'Aitia",""
"879","Of Countless Stars","","","L'Issue aux Impasses",""
"880","Carrots of Happiness","","","Risette-sur-lune",""
"881","eScape (Journeys Version)","","","Rêve électrique de Stigma-4",""
"882","On Blade's Edge","","","Boss de donjons Endwalker",""
"883","Finality","","","Boss de fin de donjons Endwalker",""
"884","Where Dæmons Abide","","","Limbes du Pandæmonium - Parvis",""
"885","Ancient Shackles","","","Les Limbes du Pandæmonium - Parvis (Érichthonios), Les Limbes du Pandæmonium - Cloaque (Hippokampos),  Les Limbes du Pandæmonium - Fournaise (Protophénix)",""
"886","Hic Svnt Leones","","","Les Limbes du Pandæmonium - Abîme (Hespéros)",""
"887","Prelude - Tales","","","Écran titre d'Endwalker",""
"888","???","","","Crédits d'Endwalker","Medley de 38 minutes de musiques d'ARR à EW."
"889","Endcaller","","","Monture du Cratère des Martyrs (extrême) (Zodiark) / Lynx Des Ténèbres Éternelles",""
"890","Your Answer","","","Monture du Cristal-mère (extrême) (Hydaelyn) / Lynx De La Lumière Divine",""
"891","Hic Svnt Leones","","","Monture des Limbes du Pandæmonium - Abîme (Hespéros) / Demi-protophénix",""
"892","Roads Less Traveled","","","Montures d'Endwalker",""
"893","Tremble","","","",""
"894","Home Beyond the Horizon","","","Radio à Garlemald",""
"895","Roads Less Traveled","","","","Identique à 892"
"896","Endwalker - Footfalls (Instrumental)","","","","Version courte, seulement 1:27"
"897","From Below","","","Le Labyrinthos (épopée)",""
"898","Answers","","","Cinématiques d'Endwalker","Version jouée par un groupe, 238 sans l'intro"
"899","Flow Together","","","Le défi de l'ancienne Azem (Bataille de quête)","Version jouée par un groupe"
"900","Down the Up Staircase","","","Lieux de repos du Labyrinthos","Pas de différence par rapport à la version standard"
"901","Defender of the Realm","","","",""
"902","Endwalker (short)","","","",""
"903","???","","","",""
"904","Somewhere in the World (Ambitions Writhe)","","","Cinématiques d'Endwalker (Monde des ténèbres/Treizième reflet)",""
"905","Ink Long Dry (Piano Collections)","","","Archives interdites du Noumène",""
"906","Hippo Ridin'","","","Thavnair (tribu Arkasodara)",""
"907","Revenge Twofold (Orchestral Version)","","","La Guerre du chant des dragons (fatal) phase 7 (Thordan le Dieu Dragon)",""
"908","Warming Up","","","Crystalline Conflict","Avant le début du match"
"909","Festival of the Hunt (Endwalker)","","","Crystalline Conflict","Pendant le match"
"910","Run! (Endwalker)","","","Crystalline Conflict","Temps supplémentaire"
"911","The Map Unfolds","","","Le legs d'Alzadaal",""
"912","???","","","Omphalos",""
"913","Pilgrimage","","","Domaine divin - Aglaé",""
"914","Radiance","","","Premier boss du Domaine divin - Aglaé (Byregot) / Deuxième boss du Domaine divin - Aglaé (Rhalgr) / Troisième boss Domaine divin - Aglaé (Azeyma)",""
"915","In the Balance","","","Boss final du Domaine divin - Aglaé (Nald'thal)",""
"916","","","","",""
"917","The Final Day","","","Monture du Répons final (extrême) / Lynx Au Pelage Bleu",""
"918","???","","","",""
"919","Weight of the World (Prelude Version)","","","Monture Pod 602",""
"920","The Heavens' Ward","","","La Guerre du chant des dragons (fatal) phase 1 (Sire Charibert, Sire Adelphel, Sire Grinnaux)",""
"921","Heroes","","","La Guerre du chant des dragons (fatal) phase 2 (Roi Thordan)",""
"922","Freefall","","","La Guerre du chant des dragons (fatal) phase 3 (Niddhogg, forme d'Estinien)",""
"923","Contention","","","La Guerre du chant des dragons (fatal) phase 3 (phase des yeux)",""
"924","Hallowed Halls","","","La Guerre du chant des dragons (fatal) (introduction revisitée)",""
"925","Heavensward","","","La Guerre du chant des dragons (fatal) phase 5 (Roi Thordan, timeline alternative)",""
"926","Dragonsong","","","La Guerre du chant des dragons (fatal) phase 6 (Nidhogg and Hraesvelgr)",""
"927","Primogenitor","","","La Guerre du chant des dragons (fatal) phase 4 (phase des yeux) cinématique d'enrage",""
"928","???","","","Territoire de Zero",""
"929","Cradle of Hope","","","Ultima Thule (tribu Omicron)",""
"930","Battle with the Four Fiends (Buried Memory)","","","La Toison des tempêtes / La Toison des tempêtes (extrême) (Barbariccia)",""
"931","A Quiet Moment","","","Hutte placide de la Félicité insulaire",""
"932","Island Paradise","","","Félicité insulaire",""
"933","Troian Beauty (Endwalker)","","","Le Château de Troïa",""
"934","FINAL FANTASY IV Battle 2 (Endwalker)","","","Boss final du Château de Troïa (Scarmiglione), Boss final du Lapis Manalis (Cagnazzo)",""
"935","To the Sun (Piano Collections)","","","Les canalisations sildiennes",""
"936","Desert Sun","","","Les canalisations sildiennes - donjon alternatif / Les canalisations sildiennes - donjon alternatif (sadique)",""
"937","Silent Scream","","","Le Purgatoire du Pandæmonium - Cages (Proto-Carbuncle)",""
"938","Scream","","","Le Purgatoire du Pandæmonium - Croisements (Hégémone), Le Purgatoire du Pandæmonium - Racines (Agdistis)",""
"939","Embers","","","Le Purgatoire du Pandæmonium - Hérédité (Héphaïstos) phase 1",""
"940","White Stone Black","","","Le Purgatoire du Pandæmonium - Hérédité (sadique) (Héphaïstos) phase 2",""
"941","Battle with the Four Fiends (Buried Memory)","","","Monture de la Toison des tempêtes (extrême) (Barbariccia) / Lynx Des Vents Tempétueux",""
"942","White Stone Black","","","Monture du Purgatoire du Pandæmonium - Hérédité (sadique) (Héphaïstos) / Bête En Flammes",""
"943","Island Paradise","","","Montures Mandragore Insulaire / Prince Oignon Insulaire / Chevalier Aubergine Insulaire",""
"944","To the Sun (Piano Collections)","","","Monture Silkie",""
"945","Desert Sun","","","Monture Trône Sildien",""
"946","???","","","",""
"947","???","","","",""
"948","Dreamwalker","","","Tribu Loporrite",""
"949","Forged in Crimson","","","Le Mont du Supplice (Rubicante) / Le Mont du Supplice (extrême) (Rubicante)",""
"950","From The Heavens (Orchestral Version)","","","Le Protocole Oméga (fatal) phase 3 (Oméga)",""
"951","Torn from the Heavens (Orchestral Version)","","","Le Protocole Oméga (fatal) phase 6 (Alpha-Oméga)",""
"952","Deep Blue","","","Lapis Manalis",""
"953","Forbidden Land (Endwalker)","","","Eurêka Orthos",""
"954","Equilibrium (Pulse)","","","Eurêka Orthos",""
"955","Oblivion (Pulse)","","","Eurêka Orthos",""
"956","A Long Fall (Pulse)","","","Eurêka Orthos",""
"957","Neath Dark Waters (Pulse)","","","Eurêka Orthos",""
"958","Favor","","","Domaine divin - Euphrosyne",""
"959","Rhythm of the Realm","","","Premier boss du Domaine divin - Euphrosyne (Nophica), Deuxième boss du Domaine divin - Euphrosyne (Althyk & Nymeia), Troisième boss du Domaine divin - Euphrosyne (Halone)",""
"960","Dedicated to Moonlight","","","Boss final du Domaine divin - Euphrosyne (Menphina)",""
"961","Forged in Crimson","","","Monture du Mont du Supplice (extrême) (Rubicante) / Lynx Du Brasier Flamboyant",""
"962","Deltascape","","","Le Protocole Oméga (fatal) phase 1 (Oméga)",""
"963","Heartless","","","Le Protocole Oméga (fatal) phase 2 (Oméga M + Oméga F)",""
"964","eScape","","","Le Protocole Oméga (fatal) phase 5 (Oméga M + Oméga F)",""
"965","Another Moon","","","",""
"966","Voidcast Savior","","","",""
"968","Subterranean Sanctuary","","","",""
"971","Starsbreath","","","",""
"975","One Amongst the Weary","","","",""
"976","Fleeting Moment","","","",""
"977","Athena, the Tireless One","","","",""
"978","Ultima's Perfection (Endwalker)","","","",""
"979","Voidcast Savior","","","",""
"980","Athena, the Tireless One","","","",""
"985","Dreams Aloft","","","",""