"ID","Duration"
"0","0"
"1","0"
"2","38"
"3","64"
"4","291"
"5","108"
"6","312"
"7","206"
"8","44"
"9","71"
"10","103"
"11","74"
"12","60"
"13","74"
"14","153"
"15","74"
"16","111"
"17","104"
"18","40"
"19","0"
"20","7"
"21","8"
"22","9"
"23","4"
"24","82"
"25","370"
"26","318"
"27","28"
"28","62"
"29","64"
"30","114"
"31","56"
"32","49"
"33","76"
"34","0"
"35","94"
"36","122"
"37","71"
"38","190"
"39","215"
"40","171"
"41","78"
"42","57"
"43","68"
"44","312"
"45","298"
"46","31"
"47","141"
"48","87"
"49","111"
"50","40"
"51","95"
"52","75"
"53","96"
"54","84"
"55","67"
"56","35"
"57","20"
"58","12"
"59","23"
"60","211"
"61","102"
"62","127"
"63","197"
"64","184"
"65","189"
"66","108"
"67","135"
"68","133"
"69","203"
"70","160"
"71","161"
"72","117"
"73","92"
"74","81"
"75","63"
"76","161"
"77","98"
"78","58"
"79","79"
"80","97"
"81","94"
"82","86"
"83","61"
"84","145"
"85","46"
"86","37"
"87","107"
"88","91"
"89","152"
"90","91"
"91","105"
"92","81"
"93","158"
"94","180"
"95","384"
"96","197"
"97","65"
"98","111"
"99","64"
"100","111"
"101","130"
"102","150"
"103","78"
"104","0"
"105","137"
"106","56"
"107","215"
"108","85"
"109","0"
"110","110"
"111","57"
"112","77"
"113","161"
"114","44"
"115","100"
"116","75"
"117","98"
"118","92"
"119","93"
"120","191"
"121","186"
"122","75"
"123","63"
"124","54"
"125","61"
"126","63"
"127","71"
"128","69"
"129","81"
"130","53"
"131","27"
"132","870"
"133","212"
"134","96"
"135","131"
"136","201"
"137","126"
"138","84"
"139","0"
"140","0"
"141","212"
"142","60"
"143","55"
"144","82"
"145","69"
"146","175"
"147","188"
"148","241"
"149","433"
"150","233"
"151","145"
"152","173"
"153","265"
"154","119"
"155","222"
"156","312"
"157","46"
"158","78"
"159","47"
"160","61"
"161","42"
"162","64"
"163","80"
"164","165"
"165","122"
"166","81"
"167","44"
"168","28"
"169","31"
"170","55"
"171","203"
"172","186"
"173","119"
"174","84"
"175","175"
"176","144"
"177","102"
"178","169"
"179","160"
"180","158"
"181","198"
"182","26"
"183","98"
"184","97"
"185","322"
"186","109"
"187","229"
"188","60"
"189","67"
"190","44"
"191","112"
"192","85"
"193","109"
"194","68"
"195","90"
"196","86"
"197","134"
"198","452"
"199","171"
"200","160"
"201","145"
"202","175"
"203","133"
"204","226"
"205","121"
"206","82"
"207","139"
"208","244"
"209","266"
"210","63"
"211","92"
"212","58"
"213","0"
"214","98"
"215","63"
"216","151"
"217","142"
"218","162"
"219","122"
"220","104"
"221","338"
"222","123"
"223","118"
"224","16"
"225","61"
"226","109"
"227","265"
"228","157"
"229","104"
"230","204"
"231","239"
"232","73"
"233","308"
"234","202"
"235","212"
"236","215"
"237","104"
"238","220"
"239","44"
"240","55"
"241","103"
"242","134"
"243","180"
"244","247"
"245","179"
"246","197"
"247","153"
"248","214"
"249","160"
"250","136"
"251","132"
"252","79"
"253","65"
"254","292"
"255","67"
"256","133"
"257","203"
"258","28"
"259","22"
"260","24"
"261","17"
"262","108"
"263","265"
"264","239"
"265","338"
"266","226"
"267","312"
"268","222"
"269","191"
"270","0"
"271","52"
"272","1015"
"273","63"
"274","92"
"275","252"
"276","286"
"277","325"
"278","327"
"279","127"
"280","145"
"281","123"
"282","327"
"283","230"
"284","123"
"285","190"
"286","214"
"287","123"
"288","282"
"289","270"
"290","123"
"291","263"
"292","299"
"293","123"
"294","249"
"295","123"
"296","104"
"297","87"
"298","76"
"299","134"
"300","140"
"301","130"
"302","125"
"303","141"
"304","104"
"305","163"
"306","171"
"307","171"
"308","110"
"309","124"
"310","71"
"311","108"
"312","117"
"313","100"
"314","107"
"315","93"
"316","131"
"317","101"
"318","67"
"319","140"
"320","59"
"321","157"
"322","25"
"323","71"
"324","246"
"325","234"
"326","118"
"327","155"
"328","135"
"329","39"
"330","84"
"331","145"
"332","108"
"333","61"
"334","172"
"335","242"
"336","153"
"337","165"
"338","93"
"339","79"
"340","155"
"341","195"
"342","91"
"343","79"
"344","122"
"345","172"
"346","333"
"347","135"
"348","118"
"349","95"
"350","171"
"351","190"
"352","103"
"353","197"
"354","265"
"355","145"
"356","175"
"357","188"
"358","94"
"359","70"
"360","8"
"361","136"
"362","59"
"363","62"
"364","71"
"365","210"
"366","234"
"367","181"
"368","147"
"369","135"
"370","8"
"371","118"
"372","234"
"373","117"
"374","210"
"375","153"
"376","215"
"377","209"
"378","202"
"379","95"
"380","46"
"381","182"
"382","361"
"383","121"
"384","108"
"385","208"
"386","134"
"387","132"
"388","83"
"389","129"
"390","123"
"391","246"
"392","125"
"393","135"
"394","36"
"395","123"
"396","160"
"397","246"
"398","71"
"399","93"
"400","133"
"401","118"
"402","193"
"403","138"
"404","157"
"405","143"
"406","141"
"407","125"
"408","61"
"409","217"
"410","123"
"411","172"
"412","116"
"413","123"
"414","172"
"415","193"
"416","116"
"417","92"
"418","8"
"419","107"
"420","126"
"421","172"
"422","127"
"423","151"
"424","92"
"425","291"
"426","109"
"427","0"
"428","63"
"429","860"
"430","79"
"431","72"
"432","139"
"433","145"
"434","148"
"435","85"
"436","300"
"437","141"
"438","85"
"439","210"
"440","129"
"441","85"
"442","154"
"443","128"
"444","85"
"445","283"
"446","247"
"447","85"
"448","167"
"449","144"
"450","85"
"451","171"
"452","183"
"453","85"
"454","119"
"455","168"
"456","85"
"457","63"
"458","35"
"459","153"
"460","131"
"461","119"
"462","8"
"463","59"
"464","264"
"465","68"
"466","93"
"467","158"
"468","226"
"469","160"
"470","99"
"471","104"
"472","117"
"473","96"
"474","153"
"475","117"
"476","87"
"477","128"
"478","129"
"479","129"
"480","147"
"481","174"
"482","126"
"483","79"
"484","79"
"485","78"
"486","42"
"487","141"
"488","90"
"489","76"
"490","121"
"491","47"
"492","147"
"493","165"
"494","158"
"495","151"
"496","135"
"497","21"
"498","105"
"499","80"
"500","151"
"501","246"
"502","172"
"503","135"
"504","124"
"505","160"
"506","76"
"507","115"
"508","127"
"509","17"
"510","45"
"511","111"
"512","38"
"513","130"
"514","103"
"515","47"
"516","121"
"517","29"
"518","110"
"519","136"
"520","121"
"521","79"
"522","69"
"523","154"
"524","123"
"525","100"
"526","121"
"527","197"
"528","22"
"529","126"
"530","141"
"531","130"
"532","109"
"533","196"
"534","126"
"535","196"
"536","151"
"537","35"
"538","66"
"539","182"
"540","67"
"541","127"
"542","79"
"543","158"
"544","222"
"545","173"
"546","299"
"547","259"
"548","113"
"549","147"
"550","52"
"551","113"
"552","158"
"553","39"
"554","73"
"555","99"
"556","86"
"557","195"
"558","238"
"559","81"
"560","20"
"561","149"
"562","149"
"563","58"
"564","147"
"565","129"
"566","300"
"567","141"
"568","85"
"569","65"
"570","38"
"571","132"
"572","47"
"573","42"
"574","163"
"575","83"
"576","88"
"577","89"
"578","36"
"579","75"
"580","61"
"581","64"
"582","129"
"583","127"
"584","212"
"585","103"
"586","143"
"587","183"
"588","129"
"589","260"
"590","59"
"591","259"
"592","112"
"593","183"
"594","0"
"595","0"
"596","0"
"597","0"
"598","0"
"599","0"
"600","0"
"601","0"
"602","0"
"603","0"
"604","34"
"605","231"
"606","124"
"607","166"
"608","119"
"609","108"
"610","120"
"611","93"
"612","287"
"613","148"
"614","104"
"615","89"
"616","44"
"617","97"
"618","351"
"619","40"
"620","67"
"621","87"
"622","106"
"623","119"
"624","85"
"625","117"
"626","120"
"627","90"
"628","192"
"629","57"
"630","162"
"631","135"
"632","340"
"633","108"
"634","113"
"635","183"
"636","64"
"637","151"
"638","93"
"639","162"
"640","186"
"641","106"
"642","23"
"643","23"
"644","85"
"645","704"
"646","262"
"647","97"
"648","102"
"649","104"
"650","88"
"651","134"
"652","83"
"653","128"
"654","106"
"655","106"
"656","105"
"657","45"
"658","22"
"659","158"
"660","259"
"661","103"
"662","145"
"663","141"
"664","259"
"665","221"
"666","243"
"667","184"
"668","245"
"669","159"
"670","218"
"671","176"
"672","216"
"673","196"
"674","161"
"675","58"
"676","137"
"677","131"
"678","131"
"679","131"
"680","131"
"681","131"
"682","0"
"683","169"
"684","212"
"685","239"
"686","157"
"687","121"
"688","128"
"689","119"
"690","174"
"691","189"
"692","129"
"693","115"
"694","137"
"695","146"
"696","86"
"697","225"
"698","217"
"699","124"
"700","169"
"701","212"
"702","217"
"703","136"
"704","99"
"705","1278"
"706","247"
"707","70"
"708","149"
"709","259"
"710","162"
"711","112"
"712","44"
"713","0"
"714","103"
"715","124"
"716","209"
"717","215"
"718","59"
"719","126"
"720","138"
"721","121"
"722","109"
"723","208"
"724","123"
"725","196"
"726","226"
"727","126"
"728","157"
"729","109"
"730","181"
"731","135"
"732","71"
"733","123"
"734","119"
"735","0"
"736","165"
"737","234"
"738","165"
"739","155"
"740","135"
"741","178"
"742","136"
"743","126"
"744","166"
"745","66"
"746","226"
"747","155"
"748","316"
"749","178"
"750","173"
"751","225"
"752","322"
"753","226"
"754","173"
"755","182"
"756","183"
"757","207"
"758","167"
"759","69"
"760","140"
"761","115"
"762","388"
"763","31"
"764","152"
"765","20"
"766","95"
"767","157"
"768","440"
"769","85"
"770","0"
"771","468"
"772","148"
"773","140"
"774","192"
"775","195"
"776","165"
"777","134"
"778","440"
"779","140"
"780","128"
"781","123"
"782","134"
"783","151"
"784","139"
"785","149"
"786","212"
"787","171"
"788","155"
"789","260"
"790","127"
"791","61"
"792","229"
"793","65"
"794","120"
"795","80"
"796","241"
"797","77"
"798","128"
"799","151"
"800","212"
"801","316"
"802","240"
"803","229"
"804","316"
"805","97"
"806","55"
"807","245"
"808","153"
"809","211"
"810","127"
"811","245"
"812","172"
"813","99"
"814","65"
"815","230"
"816","150"
"817","112"
"818","0"
"819","142"
"820","140"
"821","176"
"822","312"
"823","172"
"824","123"
"825","117"
"826","245"
"827","107"
"828","0"
"829","441"
"830","340"
"831","321"
"832","106"
"833","132"
"834","99"
"835","133"
"836","129"
"837","135"
"838","183"
"839","91"
"840","110"
"841","161"
"842","372"
"843","90"
"844","434"
"845","250"
"846","164"
"847","101"
"848","140"
"849","138"
"850","154"
"851","147"
"852","232"
"853","145"
"854","214"
"855","169"
"856","226"
"857","220"
"858","152"
"859","220"
"860","210"
"861","212"
"862","229"
"863","111"
"864","122"
"865","68"
"866","68"
"867","68"
"868","68"
"869","51"
"870","185"
"871","171"
"872","216"
"873","139"
"874","86"
"875","122"
"876","131"
"877","152"
"878","139"
"879","152"
"880","127"
"881","247"
"882","136"
"883","128"
"884","153"
"885","189"
"886","257"
"887","104"
"888","2305"
"889","185"
"890","171"
"891","257"
"892","145"
"893","95"
"894","115"
"895","137"
"896","88"
"897","52"
"898","218"
"899","256"
"900","136"
"901","98"
"902","51"
"903","33"
"904","112"
"905","186"
"906","90"
"907","251"
"908","111"
"909","175"
"910","80"
"911","130"
"912","137"
"913","188"
"914","157"
"915","254"
"916","0"
"917","216"
"918","29"
"919","135"
"920","93"
"921","117"
"922","121"
"923","100"
"924","163"
"925","260"
"926","361"
"927","247"
"928","187"
"929","207"
"930","180"
"931","117"
"932","134"
"933","193"
"934","133"
"935","434"
"936","115"
"937","257"
"938","257"
"939","192"
"940","185"
"941","180"
"942","185"
"943","134"
"944","434"
"945","115"
"946","124"
"947","70"
"948","165"
"949","186"
"950","275"
"951","230"
"952","127"
"953","113"
"954","137"
"955","140"
"956","192"
"957","215"
"958","147"
"959","125"
"960","310"
"961","186"
"962","129"
"963","183"
"964","143"
"965","123"
"966","238"
"968","200"
"971","208"
"975","156"
"976","219"
"977","324"
"978","146"
"979","238"
"980","317"
"985","64"